"Id","Probability"
959374,1
959375,0
959385,1
959405,1
959412,1
959432,1
959438,0
959444,1
959448,0
959451,0
959453,1
959486,0
959487,1
959490,1
959513,1
959515,1
959534,1
959542,1
959546,0
959548,1
959549,0
959562,1
959565,0
959595,1
959613,0
959624,0
959630,1
959639,1
959651,1
959661,1
959667,1
959676,0
959679,1
959688,1
959689,1
959691,0
959692,1
959696,1
959703,1
959706,1
959707,1
959719,1
959731,0
959732,1
959737,0
959747,0
959774,1
959786,0
959814,1
959816,1
959821,1
959824,0
959858,1
959863,0
959871,1
959873,1
959875,1
959880,0
959910,1
959932,1
959935,0
959945,0
959948,1
959954,1
959959,1
959963,1
959966,0
959980,1
959981,0
959988,0
959991,1
959998,1
960019,1
960030,1
960033,1
960035,1
960057,0
960063,0
960067,1
960069,0
960088,1
960090,0
960092,1
960095,0
960106,1
960125,1
960128,1
960131,1
960135,1
960141,1
960154,0
960159,0
960183,1
960193,1
960194,0
960205,1
960206,1
960208,0
960211,1
960232,1
960238,1
960239,0
960246,0
960248,0
960255,1
960270,1
960276,0
960279,0
960281,1
960297,1
960298,1
960307,0
960325,0
960339,1
960341,1
960350,0
960358,1
960372,1
960381,0
960402,1
960415,1
960416,1
960423,0
960425,0
960427,1
960429,0
960430,1
960432,0
960441,1
960469,1
960475,1
960493,1
960506,0
960511,1
960519,1
960520,0
960529,0
960530,1
960532,1
960542,1
960552,0
960553,0
960555,0
960566,0
960570,1
960577,0
960582,1
960583,1
960585,0
960595,1
960597,0
960603,1
960605,1
960609,0
960619,0
960629,1
960638,1
960643,0
960644,1
960659,1
960662,1
960684,0
960694,0
960695,1
960698,1
960707,1
960708,1
960717,1
960719,0
960726,1
960730,0
960735,0
960741,1
960746,1
960753,1
960773,1
960777,1
960779,1
960786,1
960791,1
960802,0
960806,1
960809,1
960842,1
960844,0
960851,1
960857,1
960866,0
960867,1
960873,0
960875,1
960876,1
960880,1
960885,0
960890,1
960894,1
960911,0
960915,1
960921,0
960925,1
960928,1
960929,1
960930,1
960931,1
960934,0
960935,1
960937,1
960943,1
960946,1
960949,1
960962,1
960967,1
960968,1
960973,1
960982,1
960985,0
960986,1
960996,1
961007,0
961010,1
961015,1
961028,1
961047,0
961071,1
961073,1
961099,0
961127,0
961130,1
961133,1
961160,1
961161,1
961168,1
961179,1
961191,1
961203,0
961214,1
961215,1
961229,1
961235,0
961237,1
961239,1
961247,1
961251,1
961259,1
961266,1
961270,1
961275,1
961284,0
961292,1
961299,1
961330,1
961332,1
961341,0
961345,1
961350,1
961369,0
961370,1
961373,0
961375,1
961382,0
961387,1
961397,1
961409,1
961419,1
961422,1
961449,0
961464,1
961466,1
961480,1
961482,1
961488,1
961498,0
961524,1
961538,0
961554,1
961555,0
961557,1
961559,1
961562,1
961572,1
961597,1
961605,1
961611,0
961617,1
961622,1
961626,1
961633,1
961636,1
961637,0
961647,1
961666,0
961670,1
961675,1
961678,0
961689,1
961697,0
961699,1
961713,1
961714,1
961731,1
961740,0
961745,1
961747,1
961753,0
961755,1
961787,1
961818,1
961820,1
961822,0
961823,1
961830,1
961831,1
961834,1
961844,0
961845,1
961897,1
961920,1
961922,1
961933,0
961940,1
961951,0
961954,0
961964,1
961975,1
961982,1
961998,1
962005,1
962010,1
962011,0
962013,0
962018,1
962022,1
962033,1
962034,1
962036,1
962043,1
962050,0
962081,1
962086,0
962099,0
962103,1
962114,1
962117,0
962122,1
962135,0
962139,1
962148,0
962151,1
962152,1
962153,0
962172,1
962195,1
962198,1
962203,1
962205,1
962207,0
962210,1
962212,1
962216,1
962222,1
962239,1
962241,0
962244,1
962245,1
962246,0
962248,1
962250,0
962253,1
962255,0
962260,1
962268,0
962269,1
962271,0
962273,0
962279,1
962282,1
962289,1
962298,0
962331,1
962333,1
962348,0
962349,1
962364,1
962368,0
962401,0
962412,1
962415,1
962419,0
962426,1
962428,1
962433,1
962444,1
962448,1
962457,0
962467,1
962471,1
962473,0
962474,1
962477,1
962494,1
962498,1
962505,1
962507,1
962510,0
962512,1
962517,1
962521,1
962530,0
962534,1
962539,0
962550,1
962557,0
962560,1
962563,1
962593,1
962611,0
962613,1
962623,1
962628,1
962633,1
962634,0
962652,1
962659,1
962686,0
962695,0
962696,1
962701,0
962704,1
962705,1
962706,0
962710,1
962715,1
962720,0
962722,1
962725,0
962728,1
962740,1
962751,1
962755,1
962765,1
962767,0
962770,1
962778,1
962780,1
962783,1
962805,1
962806,1
962814,1
962816,1
962818,1
962819,1
962837,0
962841,1
962842,0
962872,1
962889,1
962896,1
962897,1
962905,1
962907,1
962913,0
962920,1
962921,1
962923,1
962927,1
962933,1
962936,1
962963,0
962969,1
962978,1
962990,1
962998,1
963000,1
963014,1
963016,0
963023,1
963024,1
963026,1
963027,0
963036,1
963044,1
963049,1
963056,0
963058,1
963072,0
963073,1
963104,0
963111,1
963131,1
963135,1
963149,0
963159,0
963164,0
963168,1
963177,0
963182,1
963201,0
963227,1
963234,1
963248,1
963270,1
963275,1
963278,1
963285,1
963298,0
963313,1
963314,1
963315,0
963318,1
963320,1
963321,1
963323,1
963330,0
963331,0
963338,0
963350,0
963366,1
963374,0
963376,1
963382,0
963386,1
963410,1
963415,1
963417,1
963421,1
963433,0
963448,0
963451,1
963452,0
963453,1
963477,1
963479,0
963480,0
963483,1
963490,0
963493,1
963498,1
963511,1
963515,0
963516,1
963519,1
963524,1
963529,1
963538,1
963555,1
963568,1
963570,0
963573,1
963575,0
963590,1
963593,1
963594,1
963595,1
963600,0
963619,1
963626,1
963628,0
963640,1
963649,1
963666,0
963667,0
963669,1
963683,1
963686,1
963689,1
963693,1
963694,0
963699,0
963700,1
963703,1
963706,1
963709,1
963721,0
963724,0
963736,0
963737,1
963771,1
963774,1
963776,1
963778,1
963782,1
963786,1
963790,1
963791,0
963794,1
963824,1
963827,1
963828,1
963837,1
963838,1
963840,0
963849,1
963886,1
963888,1
963891,1
963900,0
963902,0
963905,1
963913,1
963914,1
963918,1
963921,1
963945,1
963953,0
963966,1
963968,1
963969,1
963970,1
963972,1
963976,0
963978,1
963990,1
963997,0
964006,1
964014,1
964033,0
964049,1
964054,1
964066,0
964074,1
964080,0
964098,1
964117,1
964120,1
964135,1
964147,1
964164,1
964168,1
964175,1
964181,1
964203,1
964208,1
964242,1
964246,1
964251,1
964258,0
964271,1
964273,1
964276,0
964285,0
964286,1
964298,1
964302,1
964319,1
964336,1
964341,0
964348,1
964350,1
964353,1
964357,0
964367,1
964376,0
964377,1
964399,1
964400,1
964401,1
964403,1
964408,1
964410,0
964419,1
964423,0
964433,1
964438,1
964463,1
964469,1
964473,1
964479,1
964482,1
964494,1
964501,1
964508,1
964510,0
964518,0
964531,1
964532,1
964542,1
964548,1
964559,1
964560,1
964591,0
964603,0
964611,1
964614,1
964619,1
964621,1
964625,1
964637,1
964638,0
964653,0
964659,1
964661,1
964663,1
964679,0
964683,0
964687,0
964695,0
964696,0
964698,1
964699,1
964714,1
964715,1
964732,1
964747,1
964759,1
964763,1
964773,0
964775,1
964776,0
964785,1
964796,1
964803,1
964806,1
964819,0
964824,0
964826,1
964840,1
964846,0
964856,0
964858,1
964870,1
964873,1
964877,1
964879,0
964887,0
964888,1
964891,0
964896,1
964905,0
964910,1
964917,1
964920,1
964939,1
964946,0
964955,1
964956,0
964964,1
964968,0
964972,1
964973,0
964977,1
964988,1
964990,1
965003,1
965008,1
965009,1
965015,1
965019,1
965026,1
965031,0
965052,0
965056,0
965057,0
965058,1
965065,1
965080,0
965089,0
965107,0
965126,1
965146,1
965152,1
965155,0
965166,0
965173,0
965178,1
965185,1
965186,1
965190,1
965192,0
965200,1
965208,0
965212,1
965219,1
965227,1
965234,0
965240,1
965241,0
965243,1
965245,1
965246,1
965249,1
965258,1
965310,1
965315,1
965324,1
965350,1
965359,1
965392,0
965413,1
965418,1
965421,0
965422,1
965425,0
965431,1
965438,0
965445,0
965448,1
965455,1
965459,1
965460,1
965477,1
965480,0
965491,0
965496,1
965538,1
965554,1
965556,0
965569,0
965574,1
965577,1
965589,1
965604,0
965606,1
965610,0
965616,1
965621,0
965623,1
965631,0
965644,1
965649,1
965651,0
965661,1
965663,0
965676,0
965695,1
965697,1
965711,0
965712,0
965723,0
965724,0
965742,0
965746,1
965755,0
965761,0
965772,1
965775,1
965779,1
965784,0
965788,0
965793,0
965800,0
965802,1
965803,1
965816,0
965824,1
965827,1
965836,1
965846,0
965852,1
965854,0
965855,0
965858,1
965863,1
965865,1
965889,0
965890,1
965893,0
965902,1
965905,1
965912,1
965917,1
965918,1
965922,1
965939,1
965942,1
965954,1
965956,1
965973,1
965998,1
966016,0
966020,1
966028,1
966030,1
966039,0
966043,0
966068,0
966073,1
966075,1
966078,0
966083,0
966117,1
966121,1
966125,1
966126,1
966134,1
966145,1
966151,1
966155,1
966163,0
966176,1
966177,1
966186,1
966189,1
966191,0
966196,1
966200,1
966201,1
966209,1
966215,0
966221,0
966231,1
966233,0
966237,1
966249,0
966253,1
966263,1
966288,1
966290,1
966303,1
966306,1
966308,1
966311,1
966316,1
966318,0
966326,1
966331,1
966336,1
966338,0
966340,0
966347,1
966348,1
966353,0
966369,1
966373,1
966374,1
966378,1
966392,0
966401,0
966402,1
966404,1
966407,0
966408,1
966415,1
966424,1
966449,0
966456,1
966474,1
966480,1
966482,1
966493,1
966508,1
966529,1
966530,0
966556,1
966561,1
966562,0
966578,1
966581,1
966585,1
966590,0
966592,1
966602,0
966604,1
966606,0
966607,1
966615,1
966635,1
966639,0
966652,1
966661,1
966662,0
966665,0
966666,0
966677,1
966683,1
966695,0
966705,1
966707,1
966748,1
966752,1
966758,1
966766,1
966767,1
966769,1
966774,1
966799,0
966806,1
966817,1
966822,1
966823,1
966832,0
966846,1
966847,1
966849,1
966863,0
966907,1
966909,0
966916,1
966918,1
966920,1
966929,1
966930,1
966932,0
966936,1
966964,0
966966,0
966967,1
966978,1
966988,1
966998,1
967001,1
967013,1
967030,0
967032,0
967033,1
967040,1
967046,1
967058,1
967059,1
967085,0
967107,0
967110,1
967115,0
967123,1
967130,0
967145,0
967147,1
967149,0
967151,1
967154,1
967172,0
967181,0
967189,1
967199,1
967202,1
967232,1
967242,0
967249,1
967260,1
967274,1
967277,0
967301,0
967302,1
967310,0
967314,1
967327,0
967342,1
967348,1
967369,0
967377,1
967381,1
967382,1
967391,1
967399,1
967402,1
967407,0
967411,1
967447,1
967458,1
967463,1
967464,1
967469,1
967483,0
967487,0
967492,1
967496,0
967497,0
967515,1
967521,1
967523,1
967535,1
967547,1
967548,0
967552,1
967557,1
967560,1
967567,1
967582,1
967586,0
967597,1
967602,0
967605,0
967610,1
967624,1
967626,1
967628,1
967634,1
967640,0
967647,1
967650,0
967659,0
967661,1
967662,0
967675,1
967683,1
967684,0
967696,1
967706,1
967709,0
967711,0
967732,1
967736,1
967742,1
967746,1
967751,1
967763,1
967768,1
967773,0
967774,0
967775,1
967777,1
967784,1
967785,1
967786,0
967793,1
967794,1
967795,1
967816,1
967818,1
967819,1
967826,0
967833,0
967840,1
967851,0
967856,1
967875,1
967889,1
967900,1
967903,0
967917,1
967927,1
967937,1
967942,0
967951,1
967961,1
967963,1
967974,1
967984,1
967989,1
968016,1
968033,0
968043,1
968057,1
968064,1
968079,1
968114,0
968123,0
968139,1
968145,1
968160,1
968164,0
968184,1
968202,1
968215,0
968238,0
968239,1
968244,1
968258,1
968265,0
968266,0
968267,1
968270,0
968293,1
968299,1
968311,1
968312,1
968319,1
968320,1
968323,0
968337,0
968345,1
968363,1
968374,1
968383,0
968385,1
968397,1
968402,1
968422,0
968431,1
968436,1
968441,0
968442,0
968445,1
968447,1
968449,1
968452,1
968455,1
968469,0
968470,1
968473,1
968476,1
968493,1
968498,0
968506,0
968519,0
968536,1
968547,1
968553,1
968560,0
968563,1
968569,1
968571,0
968577,1
968589,1
968601,1
968605,1
968613,0
968619,0
968626,1
968627,0
968631,1
968636,1
968645,1
968650,1
968664,1
968665,0
968671,1
968676,0
968679,0
968680,1
968693,0
968695,1
968700,0
968713,1
968731,1
968732,1
968735,0
968766,1
968767,0
968770,1
968772,1
968781,1
968789,1
968800,0
968803,1
968807,0
968820,0
968821,1
968826,1
968841,1
968846,1
968848,0
968857,0
968858,1
968864,0
968881,0
968887,1
968892,1
968895,1
968897,1
968898,1
968915,1
968948,1
968990,1
968997,0
969008,0
969014,0
969030,0
969034,1
969045,0
969057,1
969084,0
969087,1
969102,0
969103,1
969112,1
969117,1
969119,1
969120,1
969125,1
969126,0
969132,1
969145,0
969150,0
969152,0
969153,0
969171,1
969175,0
969181,1
969182,1
969191,1
969197,0
969203,1
969209,1
969213,1
969225,0
969227,1
969233,1
969238,0
969253,0
969257,0
969259,1
969269,1
969273,1
969274,1
969282,1
969290,1
969315,0
969319,1
969321,0
969327,1
969338,1
969342,0
969344,1
969356,0
969364,1
969366,1
969372,0
969381,0
969382,1
969385,0
969401,0
969403,1
969409,0
969416,1
969417,1
969433,1
969442,0
969460,1
969468,1
969478,0
969480,0
969483,1
969489,1
969505,1
969537,0
969541,1
969577,1
969581,1
969585,1
969587,0
969593,1
969603,1
969610,0
969614,1
969618,1
969620,0
969660,1
969670,1
969674,0
969677,1
969679,0
969681,1
969688,1
969691,1
969701,0
969723,0
969735,1
969770,1
969784,1
969797,1
969812,1
969824,0
969837,1
969873,1
969874,1
969893,1
969898,1
969903,0
969907,1
969911,1
969922,1
969924,1
969925,1
969929,1
969946,1
969961,1
969964,0
969974,0
969976,0
969978,1
969981,1
969987,1
969991,1
969998,1
970006,1
970015,1
970019,1
970023,0
970027,1
970035,1
970037,1
970047,1
970063,0
970069,0
970072,1
970075,1
970104,1
970109,0
970111,1
970119,0
970120,0
970132,1
970133,0
970150,0
970156,1
970190,0
970225,0
970226,0
970237,0
970281,1
970285,1
970287,1
970293,0
970299,1
970302,1
970307,1
970308,1
970313,1
970317,1
970325,1
970326,1
970331,1
970350,1
970366,1
970377,1
970387,1
970392,0
970396,1
970397,1
970399,0
970402,1
970407,1
970409,0
970410,0
970417,1
970443,1
970466,1
970475,1
970479,1
970490,0
970496,0
970500,1
970507,1
970519,1
970544,1
970553,1
970564,1
970573,1
970588,0
970612,0
970614,1
970618,1
970619,1
970623,1
970649,0
970655,0
970663,1
970670,1
970683,1
970687,1
970688,1
970699,1
970704,0
970708,1
970711,1
970720,0
970733,1
970744,1
970745,1
970746,1
970748,1
970749,0
970755,1
970762,1
970773,0
970776,1
970804,1
970806,1
970818,1
970822,0
970825,1
970828,1
970845,0
970853,1
970860,1
970870,1
970884,1
970886,1
970903,1
970904,0
970910,1
970916,1
970920,1
970929,1
970931,1
970942,0
970956,1
970994,1
970996,1
971002,1
971003,0
971010,1
971013,1
971022,1
971043,1
971049,1
971050,1
971052,1
971053,1
971055,1
971063,1
971071,1
971080,1
971089,1
971090,1
971092,1
971095,1
971107,1
971108,1
971116,1
971118,1
971129,1
971141,1
971153,1
971154,1
971165,0
971186,1
971187,1
971191,1
971193,0
971195,1
971198,1
971207,1
971208,1
971214,0
971218,1
971221,1
971224,1
971238,1
971242,1
971245,1
971259,0
971274,1
971279,1
971287,0
971291,1
971297,1
971306,1
971308,0
971317,1
971338,1
971359,1
971369,1
971381,1
971385,0
971389,1
971394,1
971396,0
971411,1
971415,0
971442,1
971446,1
971452,0
971461,1
971463,1
971467,1
971469,0
971475,1
971477,0
971488,1
971496,1
971499,1
971521,0
971537,1
971541,1
971551,1
971555,1
971558,0
971559,0
971568,1
971572,1
971573,0
971574,1
971583,0
971597,1
971599,1
971601,0
971611,0
971619,1
971651,1
971653,1
971668,1
971685,1
971699,1
971700,1
971703,1
971721,1
971738,1
971744,0
971751,1
971766,1
971775,1
971777,1
971779,0
971789,1
971793,1
971795,0
971798,0
971815,0
971819,1
971822,0
971841,1
971842,1
971860,1
971865,0
971867,0
971870,1
971879,0
971882,1
971885,1
971892,0
971898,1
971902,1
971910,1
971917,0
971925,1
971932,0
971940,0
971941,1
971945,0
971964,0
971978,0
971986,1
971989,1
971993,1
971994,1
972003,0
972010,0
972020,0
972037,1
972039,1
972053,1
972064,1
972073,1
972074,1
972092,1
972099,1
972100,0
972103,0
972106,1
972125,0
972128,0
972129,0
972132,1
972134,1
972150,0
972153,0
972154,0
972155,0
972164,1
972173,0
972175,1
972199,0
972203,1
972206,1
972209,0
972211,1
972215,1
972229,1
972233,1
972234,1
972250,1
972269,1
972283,0
972284,1
972294,1
972326,0
972329,1
972338,1
972352,1
972379,0
972380,0
972407,1
972408,1
972413,1
972430,1
972434,0
972437,1
972442,0
972448,1
972449,0
972458,1
972467,1
972470,0
972480,1
972486,0
972487,1
972488,0
972492,0
972497,1
972504,0
972508,1
972509,1
972534,1
972547,0
972550,1
972553,1
972572,0
972592,0
972595,0
972599,1
972616,1
972622,0
972628,1
972635,1
972639,1
972649,1
972656,0
972703,1
972713,0
972715,1
972717,0
972724,1
972727,1
972731,1
972733,1
972736,1
972744,1
972757,1
972764,1
972771,1
972782,1
972787,1
972788,1
972792,0
972793,1
972804,1
972818,1
972819,0
972820,1
972829,0
972832,0
972833,1
972834,0
972837,1
972850,0
972851,0
972865,1
972866,0
972871,1
972874,0
972886,1
972905,1
972910,0
972911,1
972916,1
972926,1
972930,1
972931,0
972937,0
972943,1
972947,0
972948,1
972950,0
972953,0
972963,0
972970,1
972974,1
972984,1
973003,0
973015,1
973017,1
973018,1
973019,1
973021,1
973025,1
973027,0
973029,1
973035,1
973047,1
973055,1
973059,0
973067,0
973080,1
973085,0
973086,1
973087,0
973102,1
973104,0
973107,1
973110,0
973113,1
973115,1
973118,0
973123,1
973126,1
973127,0
973137,1
973138,1
973142,0
973146,1
973153,1
973154,1
973165,1
973171,0
973173,1
973190,1
973215,1
973223,1
973225,0
973240,1
973292,0
973296,1
973303,0
973304,1
973310,1
973311,1
973329,1
973344,1
973362,1
973364,1
973365,1
973371,1
973376,1
973377,1
973401,0
973413,0
973417,0
973439,1
973447,1
973462,1
973465,1
973467,1
973479,0
973484,1
973494,0
973496,0
973505,1
973508,1
973520,0
973524,1
973525,1
973534,1
973541,1
973544,0
973555,1
973571,0
973573,1
973579,1
973588,1
973589,1
973591,1
973599,0
973614,0
973632,1
973637,1
973639,1
973646,0
973649,0
973666,0
973667,1
973682,0
973700,0
973704,1
973707,1
973708,0
973713,1
973722,1
973736,1
973740,1
973747,1
973748,0
973774,1
973777,1
973784,1
973792,0
973793,1
973801,1
973812,1
973825,1
973834,0
973842,0
973845,1
973854,1
973866,0
973883,1
973899,0
973900,1
973918,1
973919,1
973927,1
973950,1
973959,1
973965,1
973974,1
973981,1
974001,1
974003,1
974012,0
974022,1
974028,1
974038,0
974043,1
974047,0
974068,1
974094,1
974098,1
974109,1
974114,0
974115,0
974122,1
974125,1
974128,1
974136,1
974137,1
974141,0
974143,1
974148,1
974150,1
974177,0
974180,1
974181,1
974190,1
974197,1
974199,0
974203,1
974205,1
974211,0
974222,0
974227,1
974239,1
974255,1
974257,1
974265,1
974268,1
974270,1
974271,1
974278,1
974283,1
974288,1
974291,0
974302,1
974303,0
974304,0
974310,1
974318,1
974349,1
974358,0
974360,1
974361,0
974362,0
974383,0
974400,1
974404,1
974422,1
974428,1
974439,0
974441,0
974451,1
974456,0
974458,1
974465,1
974479,1
974488,1
974496,0
974514,1
974518,0
974520,0
974521,1
974522,1
974527,0
974528,1
974537,1
974539,1
974551,1
974552,0
974554,1
974556,1
974557,0
974559,1
974562,1
974563,1
974567,0
974578,1
974581,1
974587,1
974590,0
974591,1
974594,1
974614,1
974629,1
974636,1
974639,0
974643,1
974649,0
974653,0
974660,0
974675,1
974689,1
974691,1
974692,0
974697,0
974700,1
974701,1
974704,1
974705,1
974716,1
974718,0
974725,1
974729,1
974733,1
974737,0
974749,1
974758,1
974779,1
974780,0
974789,1
974802,1
974818,1
974829,1
974837,0
974838,1
974843,1
974864,1
974870,0
974878,1
974882,1
974887,1
974895,1
974909,1
974912,1
974915,0
974920,0
974923,1
974924,1
974926,1
974933,1
974934,1
974950,1
974962,0
974982,0
974986,0
974993,1
974998,0
975003,0
975027,0
975043,1
975051,1
975073,0
975089,0
975092,1
975093,1
975097,1
975112,0
975123,1
975126,1
975132,1
975136,1
975141,1
975156,1
975187,0
975191,1
975193,1
975203,1
975204,0
975223,1
975225,0
975229,1
975249,1
975261,1
975263,1
975266,1
975267,1
975273,1
975285,1
975289,1
975292,1
975295,1
975316,0
975317,0
975320,1
975331,1
975333,0
975335,1
975365,1
975368,1
975371,1
975401,1
975407,1
975411,1
975412,1
975462,0
975465,1
975469,1
975477,0
975480,1
975490,1
975493,1
975513,0
975527,1
975532,1
975551,1
975557,1
975562,1
975563,1
975564,1
975568,1
975571,1
975574,1
975575,1
975588,1
975591,1
975601,0
975603,1
975622,0
975623,1
975631,1
975636,1
975642,1
975647,0
975662,1
975663,1
975673,1
975676,0
975692,0
975704,1
975707,1
975720,0
975732,0
975745,1
975749,1
975771,1
975797,0
975801,1
975804,1
975808,0
975811,1
975820,0
975823,1
975850,1
975851,1
975855,1
975864,1
975868,1
975870,0
975879,1
975906,1
975918,1
975919,0
975923,1
975925,1
975926,0
975943,1
975944,1
975946,1
975972,0
975978,1
975998,1
976000,1
976001,1
976003,0
976006,0
976014,1
976033,1
976034,1
976039,0
976044,0
976045,0
976047,0
976050,0
976056,1
976071,0
976076,1
976077,1
976084,0
976085,0
976102,1
976110,1
976111,1
976118,0
976125,1
976143,0
976149,1
976158,1
976163,1
976165,1
976174,0
976179,0
976182,1
976199,1
976208,1
976211,1
976214,1
976225,1
976245,1
976248,0
976251,0
976253,1
976260,1
976273,0
976286,1
976295,1
976296,1
976301,0
976302,0
976309,1
976326,0
976334,1
976348,1
976363,1
976376,1
976403,0
976404,0
976409,1
976411,1
976442,0
976443,1
976472,0
976473,1
976478,1
976495,1
976497,1
976519,0
976520,0
976525,1
976526,0
976529,1
976533,1
976550,1
976554,1
976559,0
976576,1
976578,0
976579,0
976598,1
976604,0
976611,1
976614,0
976624,1
976647,0
976651,1
976672,1
976673,0
976678,0
976694,1
976697,0
976705,1
976708,0
976726,1
976727,1
976733,0
976745,0
976753,1
976762,1
976765,1
976769,1
976774,0
976792,0
976798,1
976803,1
976805,1
976808,1
976811,1
976828,1
976836,0
976843,0
976847,1
976859,1
976878,0
976882,1
976901,1
976903,1
976916,1
976917,0
976925,1
976940,1
976942,1
976946,0
976949,1
976956,1
976959,0
976960,1
976972,1
977000,1
977015,0
977020,0
977048,1
977065,1
977080,1
977081,1
977103,1
977105,1
977112,1
977114,0
977124,0
977131,1
977134,1
977139,1
977142,1
977149,0
977158,1
977162,1
977171,1
977182,0
977189,1
977191,1
977198,1
977209,1
977212,1
977226,1
977227,1
977238,0
977247,0
977248,1
977257,0
977268,0
977278,1
977291,1
977318,1
977322,1
977331,1
977336,1
977340,1
977360,1
977370,1
977381,1
977382,1
977388,1
977389,1
977395,0
977400,1
977401,1
977408,1
977413,1
977415,1
977419,0
977423,1
977435,1
977441,1
977442,1
977461,0
977466,0
977471,1
977473,1
977476,1
977489,1
977491,1
977498,0
977501,1
977507,1
977509,1
977515,1
977521,0
977542,1
977543,1
977560,1
977585,0
977588,1
977594,0
977600,1
977603,0
977608,1
977610,1
977613,0
977615,1
977617,0
977621,1
977661,0
977692,1
977695,0
977699,0
977724,1
977725,1
977726,1
977738,1
977761,1
977775,1
977776,1
977784,0
977787,1
977789,1
977797,1
977799,1
977807,0
977812,1
977814,1
977820,0
977837,1
977849,1
977850,1
977867,1
977873,1
977875,0
977893,1
977897,1
977909,1
977911,1
977920,1
977931,0
977956,1
977960,1
977974,0
977979,0
977980,1
977981,1
977991,0
977998,1
978012,1
978021,1
978029,1
978032,0
978041,1
978048,0
978056,1
978062,1
978073,1
978076,0
978080,1
978090,1
978096,0
978108,1
978110,1
978111,1
978113,0
978120,0
978128,1
978130,1
978147,0
978149,1
978159,0
978161,0
978163,0
978172,1
978181,0
978185,0
978188,1
978205,0
978207,1
978211,1
978220,1
978225,1
978244,0
978259,0
978265,1
978271,1
978272,1
978273,1
978276,1
978279,1
978281,0
978285,0
978294,0
978310,0
978329,0
978338,0
978345,1
978352,0
978358,0
978372,1
978376,1
978379,1
978385,1
978390,1
978397,1
978400,1
978411,1
978412,0
978430,1
978435,1
978446,1
978460,1
978470,1
978481,0
978495,1
978513,1
978538,1
978552,1
978556,1
978570,1
978575,1
978579,1
978589,1
978596,0
978599,0
978606,1
978611,1
978622,1
978629,0
978648,1
978653,0
978655,1
978659,1
978675,0
978681,1
978682,1
978690,0
978692,0
978693,0
978699,1
978702,0
978705,1
978711,1
978714,0
978719,0
978724,1
978728,0
978732,1
978744,1
978752,0
978759,1
978763,1
978773,1
978780,0
978813,0
978818,1
978819,0
978820,0
978850,0
978853,0
978874,1
978879,0
978880,1
978896,1
978897,1
978906,0
978910,1
978914,1
978916,1
978951,0
978954,1
978973,0
978975,1
978979,1
978985,1
978986,1
978990,1
978997,1
979004,1
979012,1
979013,0
979023,0
979030,0
979031,0
979033,1
979044,1
979050,1
979080,0
979081,0
979096,0
979105,0
979109,1
979112,1
979135,1
979143,1
979154,0
979163,0
979166,1
979168,0
979172,1
979180,1
979191,1
979195,1
979197,0
979220,0
979225,1
979250,0
979256,0
979260,1
979286,1
979289,0
979299,1
979300,0
979303,0
979308,1
979309,1
979332,1
979334,0
979338,1
979345,0
979346,1
979351,0
979354,0
979356,0
979363,1
979371,1
979392,0
979409,1
979412,0
979419,1
979425,1
979429,1
979445,1
979460,0
979463,1
979469,1
979493,1
979494,1
979495,1
979496,1
979497,1
979505,1
979516,1
979517,1
979520,1
979529,1
979539,1
979544,1
979546,1
979550,1
979566,1
979567,1
979568,1
979571,1
979583,0
979590,0
979594,1
979603,1
979617,1
979639,1
979642,1
979650,1
979654,1
979661,0
979665,0
979666,1
979669,1
979671,0
979673,1
979706,1
979733,1
979748,0
979751,1
979755,1
979772,1
979773,1
979799,0
979804,1
979817,1
979833,1
979834,1
979847,1
979873,1
979874,1
979897,0
979910,1
979914,0
979917,1
979919,1
979930,1
979933,1
979952,0
979956,1
979957,1
979968,1
979984,0
979991,0
979994,1
979998,0
980001,0
980002,1
980008,0
980021,1
980025,1
980031,1
980035,1
980041,0
980043,0
980047,0
980050,1
980070,1
980076,1
980083,1
980085,1
980092,1
980097,0
980110,1
980115,0
980123,1
980127,0
980132,0
980135,1
980141,1
980144,1
980160,1
980161,1
980165,1
980166,1
980167,1
980175,0
980197,0
980199,1
980200,1
980204,0
980206,1
980219,1
980223,1
980225,0
980237,0
980241,1
980251,0
980259,0
980260,1
980262,1
980272,0
980284,1
980294,1
980297,1
980307,0
980311,1
980316,1
980319,1
980322,1
980329,0
980330,0
980333,1
980341,1
980350,1
980351,1
980357,0
980363,1
980367,1
980369,1
980384,0
980386,1
980387,1
980392,0
980393,0
980397,1
980404,1
980416,1
980419,0
980424,1
980458,1
980459,1
980460,1
980468,1
980475,0
980479,1
980485,1
980493,1
980495,1
980497,0
980506,1
980514,1
980520,0
980525,1
980544,1
980555,0
980564,1
980571,1
980577,1
980579,1
980587,0
980590,1
980592,0
980602,0
980611,1
980626,1
980629,1
980630,1
980649,1
980694,1
980695,1
980710,1
980714,1
980720,1
980732,0
980734,0
980740,0
980742,1
980750,1
980754,1
980755,1
980756,0
980758,0
980762,1
980766,1
980775,1
980776,1
980785,1
980786,1
980789,1
980802,1
980841,1
980847,0
980849,1
980853,1
980863,1
980865,0
980867,0
980869,1
980880,1
980889,1
980896,0
980911,1
980938,1
980953,0
980962,1
980966,1
980972,1
980974,1
980976,1
980980,1
980981,1
980983,0
980984,1
980985,1
980986,0
980987,1
980990,1
981009,1
981014,1
981029,1
981033,1
981043,1
981045,0
981049,0
981055,1
